REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
RE1,FTEAGRHFO,HFOMOM,1,2047,1.0
RE1,FTEAGRHFO,HFOMOM,1,2048,1.0
RE1,FTEAGRHFO,HFOMOM,1,2049,1.0
RE1,FTEAGRHFO,HFOMOM,1,2050,1.0
RE1,FTECOMELC,ELC003,1,2019,1.0
RE1,FTECOMELC,ELC003,1,2020,1.0
RE1,FTECOMELC,ELC003,1,2021,1.0
RE1,FTECOMELC,ELC003,1,2022,1.0
RE1,FTECOMELC,ELC003,1,2023,1.0
RE1,FTECOMELC,ELC003,1,2024,1.0
RE1,FTECOMELC,ELC003,1,2025,1.0
RE1,FTECOMELC,ELC003,1,2026,1.0
RE1,FTECOMELC,ELC003,1,2027,1.0
RE1,FTECOMELC,ELC003,1,2028,1.0
RE1,FTECOMELC,ELC003,1,2029,1.0
RE1,FTECOMELC,ELC003,1,2030,1.0
RE1,FTECOMELC,ELC003,1,2031,1.0
RE1,FTECOMELC,ELC003,1,2032,1.0
RE1,FTECOMELC,ELC003,1,2033,1.0
RE1,FTECOMELC,ELC003,1,2034,1.0
RE1,FTECOMELC,ELC003,1,2035,1.0
RE1,FTECOMELC,ELC003,1,2036,1.0
RE1,FTECOMELC,ELC003,1,2037,1.0
RE1,FTECOMELC,ELC003,1,2038,1.0
RE1,FTECOMELC,ELC003,1,2039,1.0
RE1,FTECOMELC,ELC003,1,2040,1.0
RE1,FTECOMELC,ELC003,1,2041,1.0
RE1,FTECOMELC,ELC003,1,2042,1.0
RE1,FTECOMELC,ELC003,1,2043,1.0
RE1,FTECOMELC,ELC003,1,2044,1.0
RE1,FTECOMELC,ELC003,1,2045,1.0
RE1,FTECOMELC,ELC003,1,2046,1.0
RE1,FTECOMELC,ELC003,1,2047,1.0
RE1,FTECOMELC,ELC003,1,2048,1.0
RE1,FTECOMELC,ELC003,1,2049,1.0
RE1,FTECOMELC,ELC003,1,2050,1.0
RE1,FTEINDCOA,COA,1,2019,1.0
RE1,FTEINDCOA,COA,1,2020,1.0
RE1,FTEINDCOA,COA,1,2021,1.0
RE1,FTEINDCOA,COA,1,2022,1.0
RE1,FTEINDCOA,COA,1,2023,1.0
RE1,FTEINDCOA,COA,1,2024,1.0
RE1,FTEINDCOA,COA,1,2025,1.0
RE1,FTEINDCOA,COA,1,2026,1.0
RE1,FTEINDCOA,COA,1,2027,1.0
RE1,FTEINDCOA,COA,1,2028,1.0
RE1,FTEINDCOA,COA,1,2029,1.0
RE1,FTEINDCOA,COA,1,2030,1.0
RE1,FTEINDCOA,COA,1,2031,1.0
RE1,FTEINDCOA,COA,1,2032,1.0
RE1,FTEINDCOA,COA,1,2033,1.0
RE1,FTEINDCOA,COA,1,2034,1.0
RE1,FTEINDCOA,COA,1,2035,1.0
RE1,FTEINDCOA,COA,1,2036,1.0
RE1,FTEINDCOA,COA,1,2037,1.0
RE1,FTEINDCOA,COA,1,2038,1.0
RE1,FTEINDCOA,COA,1,2039,1.0
RE1,FTEINDCOA,COA,1,2040,1.0
RE1,FTEINDCOA,COA,1,2041,1.0
RE1,FTEINDCOA,COA,1,2042,1.0
RE1,FTEINDCOA,COA,1,2043,1.0
RE1,FTEINDCOA,COA,1,2044,1.0
RE1,FTEINDCOA,COA,1,2045,1.0
RE1,FTEINDCOA,COA,1,2046,1.0
RE1,FTEINDCOA,COA,1,2047,1.0
RE1,FTEINDCOA,COA,1,2048,1.0
RE1,FTEINDCOA,COA,1,2049,1.0
RE1,FTEINDCOA,COA,1,2050,1.0
RE1,FTEINDDSL,DSL,1,2019,1.0
RE1,FTEINDDSL,DSL,1,2020,1.0
RE1,FTEINDDSL,DSL,1,2021,1.0
RE1,FTEINDDSL,DSL,1,2022,1.0
RE1,FTEINDDSL,DSL,1,2023,1.0
RE1,FTEINDDSL,DSL,1,2024,1.0
RE1,FTEINDDSL,DSL,1,2025,1.0
RE1,FTEINDDSL,DSL,1,2026,1.0
RE1,FTEINDDSL,DSL,1,2027,1.0
RE1,FTEINDDSL,DSL,1,2028,1.0
RE1,FTEINDDSL,DSL,1,2029,1.0
RE1,FTEINDDSL,DSL,1,2030,1.0
RE1,FTEINDDSL,DSL,1,2031,1.0
RE1,FTEINDDSL,DSL,1,2032,1.0
RE1,FTEINDDSL,DSL,1,2033,1.0
RE1,FTEINDDSL,DSL,1,2034,1.0
RE1,FTEINDDSL,DSL,1,2035,1.0
RE1,FTEINDDSL,DSL,1,2036,1.0
RE1,FTEINDDSL,DSL,1,2037,1.0
RE1,FTEINDDSL,DSL,1,2038,1.0
RE1,FTEINDDSL,DSL,1,2039,1.0
RE1,FTEINDDSL,DSL,1,2040,1.0
RE1,FTEINDDSL,DSL,1,2041,1.0
RE1,FTEINDDSL,DSL,1,2042,1.0
RE1,FTEINDDSL,DSL,1,2043,1.0
RE1,FTEINDDSL,DSL,1,2044,1.0
RE1,FTEINDDSL,DSL,1,2045,1.0
RE1,FTEINDDSL,DSL,1,2046,1.0
RE1,FTEINDDSL,DSL,1,2047,1.0
RE1,FTEINDDSL,DSL,1,2048,1.0
RE1,FTEINDDSL,DSL,1,2049,1.0
RE1,FTEINDDSL,DSL,1,2050,1.0
RE1,FTEINDELC,ELC003,1,2019,1.0
RE1,FTEINDELC,ELC003,1,2020,1.0
RE1,FTEINDELC,ELC003,1,2021,1.0
RE1,FTEINDELC,ELC003,1,2022,1.0
RE1,FTEINDELC,ELC003,1,2023,1.0
RE1,FTEINDELC,ELC003,1,2024,1.0
RE1,FTEINDELC,ELC003,1,2025,1.0
RE1,FTEINDELC,ELC003,1,2026,1.0
RE1,FTEINDELC,ELC003,1,2027,1.0
RE1,FTEINDELC,ELC003,1,2028,1.0
RE1,FTEINDELC,ELC003,1,2029,1.0
RE1,FTEINDELC,ELC003,1,2030,1.0
RE1,FTEINDELC,ELC003,1,2031,1.0
RE1,FTEINDELC,ELC003,1,2032,1.0
RE1,FTEINDELC,ELC003,1,2033,1.0
RE1,FTEINDELC,ELC003,1,2034,1.0
RE1,FTEINDELC,ELC003,1,2035,1.0
RE1,FTEINDELC,ELC003,1,2036,1.0
RE1,FTEINDELC,ELC003,1,2037,1.0
RE1,FTEINDELC,ELC003,1,2038,1.0
RE1,FTEINDELC,ELC003,1,2039,1.0
RE1,FTEINDELC,ELC003,1,2040,1.0
RE1,FTEINDELC,ELC003,1,2041,1.0
RE1,FTEINDELC,ELC003,1,2042,1.0
RE1,FTEINDELC,ELC003,1,2043,1.0
RE1,FTEINDELC,ELC003,1,2044,1.0
RE1,FTEINDELC,ELC003,1,2045,1.0
RE1,FTEINDELC,ELC003,1,2046,1.0
RE1,FTEINDELC,ELC003,1,2047,1.0
RE1,FTEINDELC,ELC003,1,2048,1.0
RE1,FTEINDELC,ELC003,1,2049,1.0
RE1,FTEINDELC,ELC003,1,2050,1.0
RE1,FTEINDHFO,HFOMOM,1,2019,1.0
RE1,FTEINDHFO,HFOMOM,1,2020,1.0
RE1,FTEINDHFO,HFOMOM,1,2021,1.0
RE1,FTEINDHFO,HFOMOM,1,2022,1.0
RE1,FTEINDHFO,HFOMOM,1,2023,1.0
RE1,FTEINDHFO,HFOMOM,1,2024,1.0
RE1,FTEINDHFO,HFOMOM,1,2025,1.0
RE1,FTEINDHFO,HFOMOM,1,2026,1.0
RE1,FTEINDHFO,HFOMOM,1,2027,1.0
RE1,FTEINDHFO,HFOMOM,1,2028,1.0
RE1,FTEINDHFO,HFOMOM,1,2029,1.0
RE1,FTEINDHFO,HFOMOM,1,2030,1.0
RE1,FTEINDHFO,HFOMOM,1,2031,1.0
RE1,FTEINDHFO,HFOMOM,1,2032,1.0
RE1,FTEINDHFO,HFOMOM,1,2033,1.0
RE1,FTEINDHFO,HFOMOM,1,2034,1.0
RE1,FTEINDHFO,HFOMOM,1,2035,1.0
RE1,FTEINDHFO,HFOMOM,1,2036,1.0
RE1,FTEINDHFO,HFOMOM,1,2037,1.0
RE1,FTEINDHFO,HFOMOM,1,2038,1.0
RE1,FTEINDHFO,HFOMOM,1,2039,1.0
RE1,FTEINDHFO,HFOMOM,1,2040,1.0
RE1,FTEINDHFO,HFOMOM,1,2041,1.0
RE1,FTEINDHFO,HFOMOM,1,2042,1.0
RE1,FTEINDHFO,HFOMOM,1,2043,1.0
RE1,FTEINDHFO,HFOMOM,1,2044,1.0
RE1,FTEINDHFO,HFOMOM,1,2045,1.0
RE1,FTEINDHFO,HFOMOM,1,2046,1.0
RE1,FTEINDHFO,HFOMOM,1,2047,1.0
RE1,FTEINDHFO,HFOMOM,1,2048,1.0
RE1,FTEINDHFO,HFOMOM,1,2049,1.0
RE1,FTEINDHFO,HFOMOM,1,2050,1.0
RE1,FTEINDKER,KER,1,2019,1.0
RE1,FTEINDKER,KER,1,2020,1.0
RE1,FTEINDKER,KER,1,2021,1.0
RE1,FTEINDKER,KER,1,2022,1.0
RE1,FTEINDKER,KER,1,2023,1.0
RE1,FTEINDKER,KER,1,2024,1.0
RE1,FTEINDKER,KER,1,2025,1.0
RE1,FTEINDKER,KER,1,2026,1.0
RE1,FTEINDKER,KER,1,2027,1.0
RE1,FTEINDKER,KER,1,2028,1.0
RE1,FTEINDKER,KER,1,2029,1.0
RE1,FTEINDKER,KER,1,2030,1.0
RE1,FTEINDKER,KER,1,2031,1.0
RE1,FTEINDKER,KER,1,2032,1.0
RE1,FTEINDKER,KER,1,2033,1.0
RE1,FTEINDKER,KER,1,2034,1.0
RE1,FTEINDKER,KER,1,2035,1.0
RE1,FTEINDKER,KER,1,2036,1.0
RE1,FTEINDKER,KER,1,2037,1.0
RE1,FTEINDKER,KER,1,2038,1.0
RE1,FTEINDKER,KER,1,2039,1.0
RE1,FTEINDKER,KER,1,2040,1.0
RE1,FTEINDKER,KER,1,2041,1.0
RE1,FTEINDKER,KER,1,2042,1.0
RE1,FTEINDKER,KER,1,2043,1.0
RE1,FTEINDKER,KER,1,2044,1.0
RE1,FTEINDKER,KER,1,2045,1.0
RE1,FTEINDKER,KER,1,2046,1.0
RE1,FTEINDKER,KER,1,2047,1.0
RE1,FTEINDKER,KER,1,2048,1.0
RE1,FTEINDKER,KER,1,2049,1.0
RE1,FTEINDKER,KER,1,2050,1.0
RE1,FTEINDLPG,LPG,1,2019,1.0
RE1,FTEINDLPG,LPG,1,2020,1.0
RE1,FTEINDLPG,LPG,1,2021,1.0
RE1,FTEINDLPG,LPG,1,2022,1.0
RE1,FTEINDLPG,LPG,1,2023,1.0
RE1,FTEINDLPG,LPG,1,2024,1.0
RE1,FTEINDLPG,LPG,1,2025,1.0
RE1,FTEINDLPG,LPG,1,2026,1.0
RE1,FTEINDLPG,LPG,1,2027,1.0
RE1,FTEINDLPG,LPG,1,2028,1.0
RE1,FTEINDLPG,LPG,1,2029,1.0
RE1,FTEINDLPG,LPG,1,2030,1.0
RE1,FTEINDLPG,LPG,1,2031,1.0
RE1,FTEINDLPG,LPG,1,2032,1.0
RE1,FTEINDLPG,LPG,1,2033,1.0
RE1,FTEINDLPG,LPG,1,2034,1.0
RE1,FTEINDLPG,LPG,1,2035,1.0
RE1,FTEINDLPG,LPG,1,2036,1.0
RE1,FTEINDLPG,LPG,1,2037,1.0
RE1,FTEINDLPG,LPG,1,2038,1.0
RE1,FTEINDLPG,LPG,1,2039,1.0
RE1,FTEINDLPG,LPG,1,2040,1.0
RE1,FTEINDLPG,LPG,1,2041,1.0
RE1,FTEINDLPG,LPG,1,2042,1.0
RE1,FTEINDLPG,LPG,1,2043,1.0
RE1,FTEINDLPG,LPG,1,2044,1.0
RE1,FTEINDLPG,LPG,1,2045,1.0
RE1,FTEINDLPG,LPG,1,2046,1.0
RE1,FTEINDLPG,LPG,1,2047,1.0
RE1,FTEINDLPG,LPG,1,2048,1.0
RE1,FTEINDLPG,LPG,1,2049,1.0
RE1,FTEINDLPG,LPG,1,2050,1.0
RE1,FTERESBGS,BGS,1,2019,1.0
RE1,FTERESBGS,BGS,1,2020,1.0
RE1,FTERESBGS,BGS,1,2021,1.0
RE1,FTERESBGS,BGS,1,2022,1.0
RE1,FTERESBGS,BGS,1,2023,1.0
RE1,FTERESBGS,BGS,1,2024,1.0
RE1,FTERESBGS,BGS,1,2025,1.0
RE1,FTERESBGS,BGS,1,2026,1.0
RE1,FTERESBGS,BGS,1,2027,1.0
RE1,FTERESBGS,BGS,1,2028,1.0
RE1,FTERESBGS,BGS,1,2029,1.0
RE1,FTERESBGS,BGS,1,2030,1.0
RE1,FTERESBGS,BGS,1,2031,1.0
RE1,FTERESBGS,BGS,1,2032,1.0
RE1,FTERESBGS,BGS,1,2033,1.0
RE1,FTERESBGS,BGS,1,2034,1.0
RE1,FTERESBGS,BGS,1,2035,1.0
RE1,FTERESBGS,BGS,1,2036,1.0
RE1,FTERESBGS,BGS,1,2037,1.0
RE1,FTERESBGS,BGS,1,2038,1.0
RE1,FTERESBGS,BGS,1,2039,1.0
RE1,FTERESBGS,BGS,1,2040,1.0
RE1,FTERESBGS,BGS,1,2041,1.0
RE1,FTERESBGS,BGS,1,2042,1.0
RE1,FTERESBGS,BGS,1,2043,1.0
RE1,FTERESBGS,BGS,1,2044,1.0
RE1,FTERESBGS,BGS,1,2045,1.0
RE1,FTERESBGS,BGS,1,2046,1.0
RE1,FTERESBGS,BGS,1,2047,1.0
RE1,FTERESBGS,BGS,1,2048,1.0
RE1,FTERESBGS,BGS,1,2049,1.0
RE1,FTERESBGS,BGS,1,2050,1.0
RE1,FTERESBIO,BIO,1,2019,1.0
RE1,FTERESBIO,BIO,1,2020,1.0
RE1,FTERESBIO,BIO,1,2021,1.0
RE1,FTERESBIO,BIO,1,2022,1.0
RE1,FTERESBIO,BIO,1,2023,1.0
RE1,FTERESBIO,BIO,1,2024,1.0
RE1,FTERESBIO,BIO,1,2025,1.0
RE1,FTERESBIO,BIO,1,2026,1.0
RE1,FTERESBIO,BIO,1,2027,1.0
RE1,FTERESBIO,BIO,1,2028,1.0
RE1,FTERESBIO,BIO,1,2029,1.0
RE1,FTERESBIO,BIO,1,2030,1.0
RE1,FTERESBIO,BIO,1,2031,1.0
RE1,FTERESBIO,BIO,1,2032,1.0
RE1,FTERESBIO,BIO,1,2033,1.0
RE1,FTERESBIO,BIO,1,2034,1.0
RE1,FTERESBIO,BIO,1,2035,1.0
RE1,FTERESBIO,BIO,1,2036,1.0
RE1,FTERESBIO,BIO,1,2037,1.0
RE1,FTERESBIO,BIO,1,2038,1.0
RE1,FTERESBIO,BIO,1,2039,1.0
RE1,FTERESBIO,BIO,1,2040,1.0
RE1,FTERESBIO,BIO,1,2041,1.0
RE1,FTERESBIO,BIO,1,2042,1.0
RE1,FTERESBIO,BIO,1,2043,1.0
RE1,FTERESBIO,BIO,1,2044,1.0
RE1,FTERESBIO,BIO,1,2045,1.0
RE1,FTERESBIO,BIO,1,2046,1.0
RE1,FTERESBIO,BIO,1,2047,1.0
RE1,FTERESBIO,BIO,1,2048,1.0
RE1,FTERESBIO,BIO,1,2049,1.0
RE1,FTERESBIO,BIO,1,2050,1.0
RE1,FTERESCHC,CHC,1,2019,1.0
RE1,FTERESCHC,CHC,1,2020,1.0
RE1,FTERESCHC,CHC,1,2021,1.0
RE1,FTERESCHC,CHC,1,2022,1.0
RE1,FTERESCHC,CHC,1,2023,1.0
RE1,FTERESCHC,CHC,1,2024,1.0
RE1,FTERESCHC,CHC,1,2025,1.0
RE1,FTERESCHC,CHC,1,2026,1.0
RE1,FTERESCHC,CHC,1,2027,1.0
RE1,FTERESCHC,CHC,1,2028,1.0
RE1,FTERESCHC,CHC,1,2029,1.0
RE1,FTERESCHC,CHC,1,2030,1.0
RE1,FTERESCHC,CHC,1,2031,1.0
RE1,FTERESCHC,CHC,1,2032,1.0
RE1,FTERESCHC,CHC,1,2033,1.0
RE1,FTERESCHC,CHC,1,2034,1.0
RE1,FTERESCHC,CHC,1,2035,1.0
RE1,FTERESCHC,CHC,1,2036,1.0
RE1,FTERESCHC,CHC,1,2037,1.0
RE1,FTERESCHC,CHC,1,2038,1.0
RE1,FTERESCHC,CHC,1,2039,1.0
RE1,FTERESCHC,CHC,1,2040,1.0
RE1,FTERESCHC,CHC,1,2041,1.0
RE1,FTERESCHC,CHC,1,2042,1.0
RE1,FTERESCHC,CHC,1,2043,1.0
RE1,FTERESCHC,CHC,1,2044,1.0
RE1,FTERESCHC,CHC,1,2045,1.0
RE1,FTERESCHC,CHC,1,2046,1.0
RE1,FTERESCHC,CHC,1,2047,1.0
RE1,FTERESCHC,CHC,1,2048,1.0
RE1,FTERESCHC,CHC,1,2049,1.0
RE1,FTERESCHC,CHC,1,2050,1.0
RE1,FTERESELC,ELC003,1,2019,1.0
RE1,FTERESELC,ELC003,1,2020,1.0
RE1,FTERESELC,ELC003,1,2021,1.0
RE1,FTERESELC,ELC003,1,2022,1.0
RE1,FTERESELC,ELC003,1,2023,1.0
RE1,FTERESELC,ELC003,1,2024,1.0
RE1,FTERESELC,ELC003,1,2025,1.0
RE1,FTERESELC,ELC003,1,2026,1.0
RE1,FTERESELC,ELC003,1,2027,1.0
RE1,FTERESELC,ELC003,1,2028,1.0
RE1,FTERESELC,ELC003,1,2029,1.0
RE1,FTERESELC,ELC003,1,2030,1.0
RE1,FTERESELC,ELC003,1,2031,1.0
RE1,FTERESELC,ELC003,1,2032,1.0
RE1,FTERESELC,ELC003,1,2033,1.0
RE1,FTERESELC,ELC003,1,2034,1.0
RE1,FTERESELC,ELC003,1,2035,1.0
RE1,FTERESELC,ELC003,1,2036,1.0
RE1,FTERESELC,ELC003,1,2037,1.0
RE1,FTERESELC,ELC003,1,2038,1.0
RE1,FTERESELC,ELC003,1,2039,1.0
RE1,FTERESELC,ELC003,1,2040,1.0
RE1,FTERESELC,ELC003,1,2041,1.0
RE1,FTERESELC,ELC003,1,2042,1.0
RE1,FTERESELC,ELC003,1,2043,1.0
RE1,FTERESELC,ELC003,1,2044,1.0
RE1,FTERESELC,ELC003,1,2045,1.0
RE1,FTERESELC,ELC003,1,2046,1.0
RE1,FTERESELC,ELC003,1,2047,1.0
RE1,FTERESELC,ELC003,1,2048,1.0
RE1,FTERESELC,ELC003,1,2049,1.0
RE1,FTERESELC,ELC003,1,2050,1.0
RE1,FTERESETH,ETH,1,2019,1.0
RE1,FTERESETH,ETH,1,2020,1.0
RE1,FTERESETH,ETH,1,2021,1.0
RE1,FTERESETH,ETH,1,2022,1.0
RE1,FTERESETH,ETH,1,2023,1.0
RE1,FTERESETH,ETH,1,2024,1.0
RE1,FTERESETH,ETH,1,2025,1.0
RE1,FTERESETH,ETH,1,2026,1.0
RE1,FTERESETH,ETH,1,2027,1.0
RE1,FTERESETH,ETH,1,2028,1.0
RE1,FTERESETH,ETH,1,2029,1.0
RE1,FTERESETH,ETH,1,2030,1.0
RE1,FTERESETH,ETH,1,2031,1.0
RE1,FTERESETH,ETH,1,2032,1.0
RE1,FTERESETH,ETH,1,2033,1.0
RE1,FTERESETH,ETH,1,2034,1.0
RE1,FTERESETH,ETH,1,2035,1.0
RE1,FTERESETH,ETH,1,2036,1.0
RE1,FTERESETH,ETH,1,2037,1.0
RE1,FTERESETH,ETH,1,2038,1.0
RE1,FTERESETH,ETH,1,2039,1.0
RE1,FTERESETH,ETH,1,2040,1.0
RE1,FTERESETH,ETH,1,2041,1.0
RE1,FTERESETH,ETH,1,2042,1.0
RE1,FTERESETH,ETH,1,2043,1.0
RE1,FTERESETH,ETH,1,2044,1.0
