REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
RE1,CCOELC001,1,2034,0.0
RE1,CCOELC001,1,2035,0.0
RE1,CCOELC001,1,2036,0.0
RE1,CCOELC001,1,2037,0.0
RE1,CCOELC001,1,2038,0.0
RE1,CCOELC001,1,2039,0.0
RE1,CCOELC001,1,2040,0.0
RE1,CCOELC001,1,2041,0.0
RE1,CCOELC001,1,2042,0.0
RE1,CCOELC001,1,2043,0.0
RE1,CCOELC001,1,2044,0.0
RE1,CCOELC001,1,2045,0.0
RE1,CCOELC001,1,2046,0.0
RE1,CCOELC001,1,2047,0.0
RE1,CCOELC001,1,2048,0.0
RE1,CCOELC001,1,2049,0.0
RE1,CCOELC001,1,2050,0.0
RE1,EXPELC,1,2019,0.0
RE1,EXPELC,1,2020,0.0
RE1,EXPELC,1,2021,0.0
RE1,EXPELC,1,2022,0.0
RE1,EXPELC,1,2023,0.0
RE1,EXPELC,1,2024,0.0
RE1,EXPELC,1,2025,0.0
RE1,EXPELC,1,2026,0.0
RE1,EXPELC,1,2027,0.0
RE1,EXPELC,1,2028,0.0
RE1,EXPELC,1,2029,0.0
RE1,EXPELC,1,2030,0.0
RE1,EXPELC,1,2031,0.0
RE1,EXPELC,1,2032,0.0
RE1,EXPELC,1,2033,0.0
RE1,EXPELC,1,2034,0.0
RE1,EXPELC,1,2035,0.0
RE1,EXPELC,1,2036,0.0
RE1,EXPELC,1,2037,0.0
RE1,EXPELC,1,2038,0.0
RE1,EXPELC,1,2039,0.0
RE1,EXPELC,1,2040,0.0
RE1,EXPELC,1,2041,0.0
RE1,EXPELC,1,2042,0.0
RE1,EXPELC,1,2043,0.0
RE1,EXPELC,1,2044,0.0
RE1,EXPELC,1,2045,0.0
RE1,EXPELC,1,2046,0.0
RE1,EXPELC,1,2047,0.0
RE1,EXPELC,1,2048,0.0
RE1,EXPELC,1,2049,0.0
RE1,EXPELC,1,2050,0.0
RE1,FTEAGRDSL,1,2019,0.0
RE1,FTEAGRDSL,1,2020,0.0
RE1,FTEAGRDSL,1,2021,0.0
RE1,FTEAGRDSL,1,2022,0.0
RE1,FTEAGRDSL,1,2023,0.0
RE1,FTEAGRDSL,1,2024,0.0
RE1,FTEAGRDSL,1,2025,0.0
RE1,FTEAGRDSL,1,2026,0.0
RE1,FTEAGRDSL,1,2027,0.0
RE1,FTEAGRDSL,1,2028,0.0
RE1,FTEAGRDSL,1,2029,0.0
RE1,FTEAGRDSL,1,2030,0.0
RE1,FTEAGRDSL,1,2031,0.0
RE1,FTEAGRDSL,1,2032,0.0
RE1,FTEAGRDSL,1,2033,0.0
RE1,FTEAGRDSL,1,2034,0.0
RE1,FTEAGRDSL,1,2035,0.0
RE1,FTEAGRDSL,1,2036,0.0
RE1,FTEAGRDSL,1,2037,0.0
RE1,FTEAGRDSL,1,2038,0.0
RE1,FTEAGRDSL,1,2039,0.0
RE1,FTEAGRDSL,1,2040,0.0
RE1,FTEAGRDSL,1,2041,0.0
RE1,FTEAGRDSL,1,2042,0.0
RE1,FTEAGRDSL,1,2043,0.0
RE1,FTEAGRDSL,1,2044,0.0
RE1,FTEAGRDSL,1,2045,0.0
RE1,FTEAGRDSL,1,2046,0.0
RE1,FTEAGRDSL,1,2047,0.0
RE1,FTEAGRDSL,1,2048,0.0
RE1,FTEAGRDSL,1,2049,0.0
RE1,FTEAGRDSL,1,2050,0.0
RE1,FTEAGRGSL,1,2019,0.0
RE1,FTEAGRGSL,1,2020,0.0
RE1,FTEAGRGSL,1,2021,0.0
RE1,FTEAGRGSL,1,2022,0.0
RE1,FTEAGRGSL,1,2023,0.0
RE1,FTEAGRGSL,1,2024,0.0
RE1,FTEAGRGSL,1,2025,0.0
RE1,FTEAGRGSL,1,2026,0.0
RE1,FTEAGRGSL,1,2027,0.0
RE1,FTEAGRGSL,1,2028,0.0
RE1,FTEAGRGSL,1,2029,0.0
RE1,FTEAGRGSL,1,2030,0.0
RE1,FTEAGRGSL,1,2031,0.0
RE1,FTEAGRGSL,1,2032,0.0
RE1,FTEAGRGSL,1,2033,0.0
RE1,FTEAGRGSL,1,2034,0.0
RE1,FTEAGRGSL,1,2035,0.0
RE1,FTEAGRGSL,1,2036,0.0
RE1,FTEAGRGSL,1,2037,0.0
RE1,FTEAGRGSL,1,2038,0.0
RE1,FTEAGRGSL,1,2039,0.0
RE1,FTEAGRGSL,1,2040,0.0
RE1,FTEAGRGSL,1,2041,0.0
RE1,FTEAGRGSL,1,2042,0.0
RE1,FTEAGRGSL,1,2043,0.0
RE1,FTEAGRGSL,1,2044,0.0
RE1,FTEAGRGSL,1,2045,0.0
RE1,FTEAGRGSL,1,2046,0.0
RE1,FTEAGRGSL,1,2047,0.0
RE1,FTEAGRGSL,1,2048,0.0
RE1,FTEAGRGSL,1,2049,0.0
RE1,FTEAGRGSL,1,2050,0.0
RE1,FTEAGRHFO,1,2019,0.0
RE1,FTEAGRHFO,1,2020,0.0
RE1,FTEAGRHFO,1,2021,0.0
RE1,FTEAGRHFO,1,2022,0.0
RE1,FTEAGRHFO,1,2023,0.0
RE1,FTEAGRHFO,1,2024,0.0
RE1,FTEAGRHFO,1,2025,0.0
RE1,FTEAGRHFO,1,2026,0.0
RE1,FTEAGRHFO,1,2027,0.0
RE1,FTEAGRHFO,1,2028,0.0
RE1,FTEAGRHFO,1,2029,0.0
RE1,FTEAGRHFO,1,2030,0.0
RE1,FTEAGRHFO,1,2031,0.0
RE1,FTEAGRHFO,1,2032,0.0
RE1,FTEAGRHFO,1,2033,0.0
RE1,FTEAGRHFO,1,2034,0.0
RE1,FTEAGRHFO,1,2035,0.0
RE1,FTEAGRHFO,1,2036,0.0
RE1,FTEAGRHFO,1,2037,0.0
RE1,FTEAGRHFO,1,2038,0.0
RE1,FTEAGRHFO,1,2039,0.0
RE1,FTEAGRHFO,1,2040,0.0
RE1,FTEAGRHFO,1,2041,0.0
RE1,FTEAGRHFO,1,2042,0.0
RE1,FTEAGRHFO,1,2043,0.0
RE1,FTEAGRHFO,1,2044,0.0
RE1,FTEAGRHFO,1,2045,0.0
RE1,FTEAGRHFO,1,2046,0.0
RE1,FTEAGRHFO,1,2047,0.0
RE1,FTEAGRHFO,1,2048,0.0
RE1,FTEAGRHFO,1,2049,0.0
RE1,FTEAGRHFO,1,2050,0.0
RE1,FTECOMELC,1,2019,0.0
RE1,FTECOMELC,1,2020,0.0
RE1,FTECOMELC,1,2021,0.0
RE1,FTECOMELC,1,2022,0.0
RE1,FTECOMELC,1,2023,0.0
RE1,FTECOMELC,1,2024,0.0
RE1,FTECOMELC,1,2025,0.0
RE1,FTECOMELC,1,2026,0.0
RE1,FTECOMELC,1,2027,0.0
RE1,FTECOMELC,1,2028,0.0
RE1,FTECOMELC,1,2029,0.0
RE1,FTECOMELC,1,2030,0.0
RE1,FTECOMELC,1,2031,0.0
RE1,FTECOMELC,1,2032,0.0
RE1,FTECOMELC,1,2033,0.0
RE1,FTECOMELC,1,2034,0.0
RE1,FTECOMELC,1,2035,0.0
RE1,FTECOMELC,1,2036,0.0
RE1,FTECOMELC,1,2037,0.0
RE1,FTECOMELC,1,2038,0.0
RE1,FTECOMELC,1,2039,0.0
RE1,FTECOMELC,1,2040,0.0
RE1,FTECOMELC,1,2041,0.0
RE1,FTECOMELC,1,2042,0.0
RE1,FTECOMELC,1,2043,0.0
RE1,FTECOMELC,1,2044,0.0
RE1,FTECOMELC,1,2045,0.0
RE1,FTECOMELC,1,2046,0.0
RE1,FTECOMELC,1,2047,0.0
RE1,FTECOMELC,1,2048,0.0
RE1,FTECOMELC,1,2049,0.0
RE1,FTECOMELC,1,2050,0.0
RE1,FTEINDCOA,1,2019,0.0
RE1,FTEINDCOA,1,2020,0.0
RE1,FTEINDCOA,1,2021,0.0
RE1,FTEINDCOA,1,2022,0.0
RE1,FTEINDCOA,1,2023,0.0
RE1,FTEINDCOA,1,2024,0.0
RE1,FTEINDCOA,1,2025,0.0
RE1,FTEINDCOA,1,2026,0.0
RE1,FTEINDCOA,1,2027,0.0
RE1,FTEINDCOA,1,2028,0.0
RE1,FTEINDCOA,1,2029,0.0
RE1,FTEINDCOA,1,2030,0.0
RE1,FTEINDCOA,1,2031,0.0
RE1,FTEINDCOA,1,2032,0.0
RE1,FTEINDCOA,1,2033,0.0
RE1,FTEINDCOA,1,2034,0.0
RE1,FTEINDCOA,1,2035,0.0
RE1,FTEINDCOA,1,2036,0.0
RE1,FTEINDCOA,1,2037,0.0
RE1,FTEINDCOA,1,2038,0.0
RE1,FTEINDCOA,1,2039,0.0
RE1,FTEINDCOA,1,2040,0.0
RE1,FTEINDCOA,1,2041,0.0
RE1,FTEINDCOA,1,2042,0.0
RE1,FTEINDCOA,1,2043,0.0
RE1,FTEINDCOA,1,2044,0.0
RE1,FTEINDCOA,1,2045,0.0
RE1,FTEINDCOA,1,2046,0.0
RE1,FTEINDCOA,1,2047,0.0
RE1,FTEINDCOA,1,2048,0.0
RE1,FTEINDCOA,1,2049,0.0
RE1,FTEINDCOA,1,2050,0.0
RE1,FTEINDDSL,1,2019,0.0
RE1,FTEINDDSL,1,2020,0.0
RE1,FTEINDDSL,1,2021,0.0
RE1,FTEINDDSL,1,2022,0.0
RE1,FTEINDDSL,1,2023,0.0
RE1,FTEINDDSL,1,2024,0.0
RE1,FTEINDDSL,1,2025,0.0
RE1,FTEINDDSL,1,2026,0.0
RE1,FTEINDDSL,1,2027,0.0
RE1,FTEINDDSL,1,2028,0.0
RE1,FTEINDDSL,1,2029,0.0
RE1,FTEINDDSL,1,2030,0.0
RE1,FTEINDDSL,1,2031,0.0
RE1,FTEINDDSL,1,2032,0.0
RE1,FTEINDDSL,1,2033,0.0
RE1,FTEINDDSL,1,2034,0.0
RE1,FTEINDDSL,1,2035,0.0
RE1,FTEINDDSL,1,2036,0.0
RE1,FTEINDDSL,1,2037,0.0
RE1,FTEINDDSL,1,2038,0.0
RE1,FTEINDDSL,1,2039,0.0
RE1,FTEINDDSL,1,2040,0.0
RE1,FTEINDDSL,1,2041,0.0
RE1,FTEINDDSL,1,2042,0.0
RE1,FTEINDDSL,1,2043,0.0
RE1,FTEINDDSL,1,2044,0.0
RE1,FTEINDDSL,1,2045,0.0
RE1,FTEINDDSL,1,2046,0.0
RE1,FTEINDDSL,1,2047,0.0
RE1,FTEINDDSL,1,2048,0.0
RE1,FTEINDDSL,1,2049,0.0
RE1,FTEINDDSL,1,2050,0.0
RE1,FTEINDELC,1,2019,0.0
RE1,FTEINDELC,1,2020,0.0
RE1,FTEINDELC,1,2021,0.0
RE1,FTEINDELC,1,2022,0.0
RE1,FTEINDELC,1,2023,0.0
RE1,FTEINDELC,1,2024,0.0
RE1,FTEINDELC,1,2025,0.0
RE1,FTEINDELC,1,2026,0.0
RE1,FTEINDELC,1,2027,0.0
RE1,FTEINDELC,1,2028,0.0
RE1,FTEINDELC,1,2029,0.0
RE1,FTEINDELC,1,2030,0.0
RE1,FTEINDELC,1,2031,0.0
RE1,FTEINDELC,1,2032,0.0
RE1,FTEINDELC,1,2033,0.0
RE1,FTEINDELC,1,2034,0.0
RE1,FTEINDELC,1,2035,0.0
RE1,FTEINDELC,1,2036,0.0
RE1,FTEINDELC,1,2037,0.0
RE1,FTEINDELC,1,2038,0.0
RE1,FTEINDELC,1,2039,0.0
RE1,FTEINDELC,1,2040,0.0
RE1,FTEINDELC,1,2041,0.0
RE1,FTEINDELC,1,2042,0.0
RE1,FTEINDELC,1,2043,0.0
RE1,FTEINDELC,1,2044,0.0
RE1,FTEINDELC,1,2045,0.0
RE1,FTEINDELC,1,2046,0.0
RE1,FTEINDELC,1,2047,0.0
RE1,FTEINDELC,1,2048,0.0
RE1,FTEINDELC,1,2049,0.0
RE1,FTEINDELC,1,2050,0.0
RE1,FTEINDHFO,1,2019,0.0
RE1,FTEINDHFO,1,2020,0.0
RE1,FTEINDHFO,1,2021,0.0
RE1,FTEINDHFO,1,2022,0.0
RE1,FTEINDHFO,1,2023,0.0
RE1,FTEINDHFO,1,2024,0.0
RE1,FTEINDHFO,1,2025,0.0
RE1,FTEINDHFO,1,2026,0.0
RE1,FTEINDHFO,1,2027,0.0
RE1,FTEINDHFO,1,2028,0.0
RE1,FTEINDHFO,1,2029,0.0
RE1,FTEINDHFO,1,2030,0.0
RE1,FTEINDHFO,1,2031,0.0
RE1,FTEINDHFO,1,2032,0.0
RE1,FTEINDHFO,1,2033,0.0
RE1,FTEINDHFO,1,2034,0.0
RE1,FTEINDHFO,1,2035,0.0
RE1,FTEINDHFO,1,2036,0.0
RE1,FTEINDHFO,1,2037,0.0
RE1,FTEINDHFO,1,2038,0.0
RE1,FTEINDHFO,1,2039,0.0
RE1,FTEINDHFO,1,2040,0.0
RE1,FTEINDHFO,1,2041,0.0
RE1,FTEINDHFO,1,2042,0.0
RE1,FTEINDHFO,1,2043,0.0
RE1,FTEINDHFO,1,2044,0.0
RE1,FTEINDHFO,1,2045,0.0
RE1,FTEINDHFO,1,2046,0.0
RE1,FTEINDHFO,1,2047,0.0
RE1,FTEINDHFO,1,2048,0.0
RE1,FTEINDHFO,1,2049,0.0
RE1,FTEINDHFO,1,2050,0.0
RE1,FTEINDKER,1,2019,0.0
RE1,FTEINDKER,1,2020,0.0
RE1,FTEINDKER,1,2021,0.0
RE1,FTEINDKER,1,2022,0.0
RE1,FTEINDKER,1,2023,0.0
RE1,FTEINDKER,1,2024,0.0
RE1,FTEINDKER,1,2025,0.0
RE1,FTEINDKER,1,2026,0.0
RE1,FTEINDKER,1,2027,0.0
RE1,FTEINDKER,1,2028,0.0
RE1,FTEINDKER,1,2029,0.0
RE1,FTEINDKER,1,2030,0.0
RE1,FTEINDKER,1,2031,0.0
RE1,FTEINDKER,1,2032,0.0
RE1,FTEINDKER,1,2033,0.0
RE1,FTEINDKER,1,2034,0.0
RE1,FTEINDKER,1,2035,0.0
RE1,FTEINDKER,1,2036,0.0
RE1,FTEINDKER,1,2037,0.0
RE1,FTEINDKER,1,2038,0.0
RE1,FTEINDKER,1,2039,0.0
RE1,FTEINDKER,1,2040,0.0
RE1,FTEINDKER,1,2041,0.0
RE1,FTEINDKER,1,2042,0.0
RE1,FTEINDKER,1,2043,0.0
RE1,FTEINDKER,1,2044,0.0
RE1,FTEINDKER,1,2045,0.0
RE1,FTEINDKER,1,2046,0.0
RE1,FTEINDKER,1,2047,0.0
RE1,FTEINDKER,1,2048,0.0
RE1,FTEINDKER,1,2049,0.0
RE1,FTEINDKER,1,2050,0.0
RE1,FTEINDLPG,1,2019,0.0
RE1,FTEINDLPG,1,2020,0.0
RE1,FTEINDLPG,1,2021,0.0
RE1,FTEINDLPG,1,2022,0.0
RE1,FTEINDLPG,1,2023,0.0
RE1,FTEINDLPG,1,2024,0.0
RE1,FTEINDLPG,1,2025,0.0
RE1,FTEINDLPG,1,2026,0.0
RE1,FTEINDLPG,1,2027,0.0
RE1,FTEINDLPG,1,2028,0.0
RE1,FTEINDLPG,1,2029,0.0
RE1,FTEINDLPG,1,2030,0.0
RE1,FTEINDLPG,1,2031,0.0
RE1,FTEINDLPG,1,2032,0.0
RE1,FTEINDLPG,1,2033,0.0
RE1,FTEINDLPG,1,2034,0.0
RE1,FTEINDLPG,1,2035,0.0
RE1,FTEINDLPG,1,2036,0.0
RE1,FTEINDLPG,1,2037,0.0
RE1,FTEINDLPG,1,2038,0.0
RE1,FTEINDLPG,1,2039,0.0
RE1,FTEINDLPG,1,2040,0.0
RE1,FTEINDLPG,1,2041,0.0
RE1,FTEINDLPG,1,2042,0.0
RE1,FTEINDLPG,1,2043,0.0
RE1,FTEINDLPG,1,2044,0.0
RE1,FTEINDLPG,1,2045,0.0
RE1,FTEINDLPG,1,2046,0.0
RE1,FTEINDLPG,1,2047,0.0
RE1,FTEINDLPG,1,2048,0.0
RE1,FTEINDLPG,1,2049,0.0
RE1,FTEINDLPG,1,2050,0.0
RE1,FTERESBGS,1,2019,0.0
RE1,FTERESBGS,1,2020,0.0
RE1,FTERESBGS,1,2021,0.0
RE1,FTERESBGS,1,2022,0.0
RE1,FTERESBGS,1,2023,0.0
RE1,FTERESBGS,1,2024,0.0
RE1,FTERESBGS,1,2025,0.0
RE1,FTERESBGS,1,2026,0.0
RE1,FTERESBGS,1,2027,0.0
RE1,FTERESBGS,1,2028,0.0
RE1,FTERESBGS,1,2029,0.0
RE1,FTERESBGS,1,2030,0.0
RE1,FTERESBGS,1,2031,0.0
RE1,FTERESBGS,1,2032,0.0
RE1,FTERESBGS,1,2033,0.0
RE1,FTERESBGS,1,2034,0.0
RE1,FTERESBGS,1,2035,0.0
RE1,FTERESBGS,1,2036,0.0
RE1,FTERESBGS,1,2037,0.0
RE1,FTERESBGS,1,2038,0.0
RE1,FTERESBGS,1,2039,0.0
RE1,FTERESBGS,1,2040,0.0
RE1,FTERESBGS,1,2041,0.0
RE1,FTERESBGS,1,2042,0.0
RE1,FTERESBGS,1,2043,0.0
RE1,FTERESBGS,1,2044,0.0
RE1,FTERESBGS,1,2045,0.0
RE1,FTERESBGS,1,2046,0.0
RE1,FTERESBGS,1,2047,0.0
RE1,FTERESBGS,1,2048,0.0
RE1,FTERESBGS,1,2049,0.0
RE1,FTERESBGS,1,2050,0.0
RE1,FTERESBIO,1,2019,0.0
RE1,FTERESBIO,1,2020,0.0
RE1,FTERESBIO,1,2021,0.0
RE1,FTERESBIO,1,2022,0.0
RE1,FTERESBIO,1,2023,0.0
RE1,FTERESBIO,1,2024,0.0
RE1,FTERESBIO,1,2025,0.0
RE1,FTERESBIO,1,2026,0.0
RE1,FTERESBIO,1,2027,0.0
RE1,FTERESBIO,1,2028,0.0
RE1,FTERESBIO,1,2029,0.0
RE1,FTERESBIO,1,2030,0.0
RE1,FTERESBIO,1,2031,0.0
RE1,FTERESBIO,1,2032,0.0
RE1,FTERESBIO,1,2033,0.0
RE1,FTERESBIO,1,2034,0.0
RE1,FTERESBIO,1,2035,0.0
RE1,FTERESBIO,1,2036,0.0
RE1,FTERESBIO,1,2037,0.0
RE1,FTERESBIO,1,2038,0.0
RE1,FTERESBIO,1,2039,0.0
RE1,FTERESBIO,1,2040,0.0
RE1,FTERESBIO,1,2041,0.0
RE1,FTERESBIO,1,2042,0.0
RE1,FTERESBIO,1,2043,0.0
RE1,FTERESBIO,1,2044,0.0
RE1,FTERESBIO,1,2045,0.0
RE1,FTERESBIO,1,2046,0.0
RE1,FTERESBIO,1,2047,0.0
RE1,FTERESBIO,1,2048,0.0
RE1,FTERESBIO,1,2049,0.0
RE1,FTERESBIO,1,2050,0.0
RE1,FTERESCHC,1,2019,0.0
RE1,FTERESCHC,1,2020,0.0
RE1,FTERESCHC,1,2021,0.0
RE1,FTERESCHC,1,2022,0.0
RE1,FTERESCHC,1,2023,0.0
RE1,FTERESCHC,1,2024,0.0
RE1,FTERESCHC,1,2025,0.0
RE1,FTERESCHC,1,2026,0.0
RE1,FTERESCHC,1,2027,0.0
RE1,FTERESCHC,1,2028,0.0
RE1,FTERESCHC,1,2029,0.0
RE1,FTERESCHC,1,2030,0.0
RE1,FTERESCHC,1,2031,0.0
RE1,FTERESCHC,1,2032,0.0
RE1,FTERESCHC,1,2033,0.0
RE1,FTERESCHC,1,2034,0.0
RE1,FTERESCHC,1,2035,0.0
RE1,FTERESCHC,1,2036,0.0
RE1,FTERESCHC,1,2037,0.0
RE1,FTERESCHC,1,2038,0.0
RE1,FTERESCHC,1,2039,0.0
RE1,FTERESCHC,1,2040,0.0
RE1,FTERESCHC,1,2041,0.0
RE1,FTERESCHC,1,2042,0.0
RE1,FTERESCHC,1,2043,0.0
RE1,FTERESCHC,1,2044,0.0
RE1,FTERESCHC,1,2045,0.0
RE1,FTERESCHC,1,2046,0.0
RE1,FTERESCHC,1,2047,0.0
RE1,FTERESCHC,1,2048,0.0
RE1,FTERESCHC,1,2049,0.0
RE1,FTERESCHC,1,2050,0.0
RE1,FTERESELC,1,2019,0.0
RE1,FTERESELC,1,2020,0.0
RE1,FTERESELC,1,2021,0.0
RE1,FTERESELC,1,2022,0.0
RE1,FTERESELC,1,2023,0.0
RE1,FTERESELC,1,2024,0.0
RE1,FTERESELC,1,2025,0.0
RE1,FTERESELC,1,2026,0.0
RE1,FTERESELC,1,2027,0.0
RE1,FTERESELC,1,2028,0.0
RE1,FTERESELC,1,2029,0.0
RE1,FTERESELC,1,2030,0.0
RE1,FTERESELC,1,2031,0.0
RE1,FTERESELC,1,2032,0.0
RE1,FTERESELC,1,2033,0.0
RE1,FTERESELC,1,2034,0.0
RE1,FTERESELC,1,2035,0.0
RE1,FTERESELC,1,2036,0.0
RE1,FTERESELC,1,2037,0.0
RE1,FTERESELC,1,2038,0.0
RE1,FTERESELC,1,2039,0.0
RE1,FTERESELC,1,2040,0.0
RE1,FTERESELC,1,2041,0.0
RE1,FTERESELC,1,2042,0.0
RE1,FTERESELC,1,2043,0.0
RE1,FTERESELC,1,2044,0.0
RE1,FTERESELC,1,2045,0.0
RE1,FTERESELC,1,2046,0.0
RE1,FTERESELC,1,2047,0.0
RE1,FTERESELC,1,2048,0.0
RE1,FTERESELC,1,2049,0.0
RE1,FTERESELC,1,2050,0.0
RE1,FTERESETH,1,2019,0.0
RE1,FTERESETH,1,2020,0.0
RE1,FTERESETH,1,2021,0.0
RE1,FTERESETH,1,2022,0.0
RE1,FTERESETH,1,2023,0.0
RE1,FTERESETH,1,2024,0.0
RE1,FTERESETH,1,2025,0.0
RE1,FTERESETH,1,2026,0.0
RE1,FTERESETH,1,2027,0.0
RE1,FTERESETH,1,2028,0.0
RE1,FTERESETH,1,2029,0.0
RE1,FTERESETH,1,2030,0.0
RE1,FTERESETH,1,2031,0.0
RE1,FTERESETH,1,2032,0.0
RE1,FTERESETH,1,2033,0.0
RE1,FTERESETH,1,2034,0.0
RE1,FTERESETH,1,2035,0.0
RE1,FTERESETH,1,2036,0.0
RE1,FTERESETH,1,2037,0.0
RE1,FTERESETH,1,2038,0.0
RE1,FTERESETH,1,2039,0.0
RE1,FTERESETH,1,2040,0.0
RE1,FTERESETH,1,2041,0.0
RE1,FTERESETH,1,2042,0.0
RE1,FTERESETH,1,2043,0.0
RE1,FTERESETH,1,2044,0.0
RE1,FTERESETH,1,2045,0.0
RE1,FTERESETH,1,2046,0.0
RE1,FTERESETH,1,2047,0.0
RE1,FTERESETH,1,2048,0.0
RE1,FTERESETH,1,2049,0.0
RE1,FTERESETH,1,2050,0.0
RE1,FTERESKER,1,2019,0.0
RE1,FTERESKER,1,2020,0.0
RE1,FTERESKER,1,2021,0.0
RE1,FTERESKER,1,2022,0.0
RE1,FTERESKER,1,2023,0.0
RE1,FTERESKER,1,2024,0.0
RE1,FTERESKER,1,2025,0.0
RE1,FTERESKER,1,2026,0.0
RE1,FTERESKER,1,2027,0.0
RE1,FTERESKER,1,2028,0.0
RE1,FTERESKER,1,2029,0.0
RE1,FTERESKER,1,2030,0.0
RE1,FTERESKER,1,2031,0.0
RE1,FTERESKER,1,2032,0.0
RE1,FTERESKER,1,2033,0.0
RE1,FTERESKER,1,2034,0.0
RE1,FTERESKER,1,2035,0.0
RE1,FTERESKER,1,2036,0.0
RE1,FTERESKER,1,2037,0.0
RE1,FTERESKER,1,2038,0.0
RE1,FTERESKER,1,2039,0.0
RE1,FTERESKER,1,2040,0.0
RE1,FTERESKER,1,2041,0.0
RE1,FTERESKER,1,2042,0.0
RE1,FTERESKER,1,2043,0.0
RE1,FTERESKER,1,2044,0.0
RE1,FTERESKER,1,2045,0.0
RE1,FTERESKER,1,2046,0.0
RE1,FTERESKER,1,2047,0.0
RE1,FTERESKER,1,2048,0.0
RE1,FTERESKER,1,2049,0.0
RE1,FTERESKER,1,2050,0.0
RE1,FTERESLPG,1,2019,0.0
RE1,FTERESLPG,1,2020,0.0
RE1,FTERESLPG,1,2021,0.0
RE1,FTERESLPG,1,2022,0.0
RE1,FTERESLPG,1,2023,0.0
RE1,FTERESLPG,1,2024,0.0
RE1,FTERESLPG,1,2025,0.0
RE1,FTERESLPG,1,2026,0.0
RE1,FTERESLPG,1,2027,0.0
RE1,FTERESLPG,1,2028,0.0
RE1,FTERESLPG,1,2029,0.0
RE1,FTERESLPG,1,2030,0.0
RE1,FTERESLPG,1,2031,0.0
RE1,FTERESLPG,1,2032,0.0
RE1,FTERESLPG,1,2033,0.0
RE1,FTERESLPG,1,2034,0.0
RE1,FTERESLPG,1,2035,0.0
RE1,FTERESLPG,1,2036,0.0
RE1,FTERESLPG,1,2037,0.0
RE1,FTERESLPG,1,2038,0.0
RE1,FTERESLPG,1,2039,0.0
RE1,FTERESLPG,1,2040,0.0
RE1,FTERESLPG,1,2041,0.0
RE1,FTERESLPG,1,2042,0.0
RE1,FTERESLPG,1,2043,0.0
RE1,FTERESLPG,1,2044,0.0
RE1,FTERESLPG,1,2045,0.0
RE1,FTERESLPG,1,2046,0.0
RE1,FTERESLPG,1,2047,0.0
RE1,FTERESLPG,1,2048,0.0
RE1,FTERESLPG,1,2049,0.0
RE1,FTERESLPG,1,2050,0.0
RE1,FTETRADSL,1,2019,0.0
RE1,FTETRADSL,1,2020,0.0
RE1,FTETRADSL,1,2021,0.0
RE1,FTETRADSL,1,2022,0.0
RE1,FTETRADSL,1,2023,0.0
RE1,FTETRADSL,1,2024,0.0
RE1,FTETRADSL,1,2025,0.0
RE1,FTETRADSL,1,2026,0.0
RE1,FTETRADSL,1,2027,0.0
RE1,FTETRADSL,1,2028,0.0
RE1,FTETRADSL,1,2029,0.0
RE1,FTETRADSL,1,2030,0.0
RE1,FTETRADSL,1,2031,0.0
RE1,FTETRADSL,1,2032,0.0
RE1,FTETRADSL,1,2033,0.0
RE1,FTETRADSL,1,2034,0.0
RE1,FTETRADSL,1,2035,0.0
