REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
RE1,PWRWND007,ELC001,1,2044,1.0
RE1,PWRWND007,ELC001,1,2045,1.0
RE1,PWRWND007,ELC001,1,2046,1.0
RE1,PWRWND007,ELC001,1,2047,1.0
RE1,PWRWND007,ELC001,1,2048,1.0
RE1,PWRWND007,ELC001,1,2049,1.0
RE1,PWRWND007,ELC001,1,2050,1.0
RE1,PWRWND008,ELC001,1,2019,1.0
RE1,PWRWND008,ELC001,1,2020,1.0
RE1,PWRWND008,ELC001,1,2021,1.0
RE1,PWRWND008,ELC001,1,2022,1.0
RE1,PWRWND008,ELC001,1,2023,1.0
RE1,PWRWND008,ELC001,1,2024,1.0
RE1,PWRWND008,ELC001,1,2025,1.0
RE1,PWRWND008,ELC001,1,2026,1.0
RE1,PWRWND008,ELC001,1,2027,1.0
RE1,PWRWND008,ELC001,1,2028,1.0
RE1,PWRWND008,ELC001,1,2029,1.0
RE1,PWRWND008,ELC001,1,2030,1.0
RE1,PWRWND008,ELC001,1,2031,1.0
RE1,PWRWND008,ELC001,1,2032,1.0
RE1,PWRWND008,ELC001,1,2033,1.0
RE1,PWRWND008,ELC001,1,2034,1.0
RE1,PWRWND008,ELC001,1,2035,1.0
RE1,PWRWND008,ELC001,1,2036,1.0
RE1,PWRWND008,ELC001,1,2037,1.0
RE1,PWRWND008,ELC001,1,2038,1.0
RE1,PWRWND008,ELC001,1,2039,1.0
RE1,PWRWND008,ELC001,1,2040,1.0
RE1,PWRWND008,ELC001,1,2041,1.0
RE1,PWRWND008,ELC001,1,2042,1.0
RE1,PWRWND008,ELC001,1,2043,1.0
RE1,PWRWND008,ELC001,1,2044,1.0
RE1,PWRWND008,ELC001,1,2045,1.0
RE1,PWRWND008,ELC001,1,2046,1.0
RE1,PWRWND008,ELC001,1,2047,1.0
RE1,PWRWND008,ELC001,1,2048,1.0
RE1,PWRWND008,ELC001,1,2049,1.0
RE1,PWRWND008,ELC001,1,2050,1.0
RE1,PWRWND009,ELC001,1,2019,1.0
RE1,PWRWND009,ELC001,1,2020,1.0
RE1,PWRWND009,ELC001,1,2021,1.0
RE1,PWRWND009,ELC001,1,2022,1.0
RE1,PWRWND009,ELC001,1,2023,1.0
RE1,PWRWND009,ELC001,1,2024,1.0
RE1,PWRWND009,ELC001,1,2025,1.0
RE1,PWRWND009,ELC001,1,2026,1.0
RE1,PWRWND009,ELC001,1,2027,1.0
RE1,PWRWND009,ELC001,1,2028,1.0
RE1,PWRWND009,ELC001,1,2029,1.0
RE1,PWRWND009,ELC001,1,2030,1.0
RE1,PWRWND009,ELC001,1,2031,1.0
RE1,PWRWND009,ELC001,1,2032,1.0
RE1,PWRWND009,ELC001,1,2033,1.0
RE1,PWRWND009,ELC001,1,2034,1.0
RE1,PWRWND009,ELC001,1,2035,1.0
RE1,PWRWND009,ELC001,1,2036,1.0
RE1,PWRWND009,ELC001,1,2037,1.0
RE1,PWRWND009,ELC001,1,2038,1.0
RE1,PWRWND009,ELC001,1,2039,1.0
RE1,PWRWND009,ELC001,1,2040,1.0
RE1,PWRWND009,ELC001,1,2041,1.0
RE1,PWRWND009,ELC001,1,2042,1.0
RE1,PWRWND009,ELC001,1,2043,1.0
RE1,PWRWND009,ELC001,1,2044,1.0
RE1,PWRWND009,ELC001,1,2045,1.0
RE1,PWRWND009,ELC001,1,2046,1.0
RE1,PWRWND009,ELC001,1,2047,1.0
RE1,PWRWND009,ELC001,1,2048,1.0
RE1,PWRWND009,ELC001,1,2049,1.0
RE1,PWRWND009,ELC001,1,2050,1.0
RE1,PWRWND010,ELC001,1,2019,1.0
RE1,PWRWND010,ELC001,1,2020,1.0
RE1,PWRWND010,ELC001,1,2021,1.0
RE1,PWRWND010,ELC001,1,2022,1.0
RE1,PWRWND010,ELC001,1,2023,1.0
RE1,PWRWND010,ELC001,1,2024,1.0
RE1,PWRWND010,ELC001,1,2025,1.0
RE1,PWRWND010,ELC001,1,2026,1.0
RE1,PWRWND010,ELC001,1,2027,1.0
RE1,PWRWND010,ELC001,1,2028,1.0
RE1,PWRWND010,ELC001,1,2029,1.0
RE1,PWRWND010,ELC001,1,2030,1.0
RE1,PWRWND010,ELC001,1,2031,1.0
RE1,PWRWND010,ELC001,1,2032,1.0
RE1,PWRWND010,ELC001,1,2033,1.0
RE1,PWRWND010,ELC001,1,2034,1.0
RE1,PWRWND010,ELC001,1,2035,1.0
RE1,PWRWND010,ELC001,1,2036,1.0
RE1,PWRWND010,ELC001,1,2037,1.0
RE1,PWRWND010,ELC001,1,2038,1.0
RE1,PWRWND010,ELC001,1,2039,1.0
RE1,PWRWND010,ELC001,1,2040,1.0
RE1,PWRWND010,ELC001,1,2041,1.0
RE1,PWRWND010,ELC001,1,2042,1.0
RE1,PWRWND010,ELC001,1,2043,1.0
RE1,PWRWND010,ELC001,1,2044,1.0
RE1,PWRWND010,ELC001,1,2045,1.0
RE1,PWRWND010,ELC001,1,2046,1.0
RE1,PWRWND010,ELC001,1,2047,1.0
RE1,PWRWND010,ELC001,1,2048,1.0
RE1,PWRWND010,ELC001,1,2049,1.0
RE1,PWRWND010,ELC001,1,2050,1.0
RE1,RC1ELC001,DEMRC1,1,2019,1.0
RE1,RC1ELC001,DEMRC1,1,2020,1.0
RE1,RC1ELC001,DEMRC1,1,2021,1.0
RE1,RC1ELC001,DEMRC1,1,2022,1.0
RE1,RC1ELC001,DEMRC1,1,2023,1.0
RE1,RC1ELC001,DEMRC1,1,2024,1.0
RE1,RC1ELC001,DEMRC1,1,2025,1.0
RE1,RC1ELC001,DEMRC1,1,2026,1.0
RE1,RC1ELC001,DEMRC1,1,2027,1.0
RE1,RC1ELC001,DEMRC1,1,2028,1.0
RE1,RC1ELC001,DEMRC1,1,2029,1.0
RE1,RC1ELC001,DEMRC1,1,2030,1.0
RE1,RC1ELC001,DEMRC1,1,2031,1.0
RE1,RC1ELC001,DEMRC1,1,2032,1.0
RE1,RC1ELC001,DEMRC1,1,2033,1.0
RE1,RC1ELC001,DEMRC1,1,2034,1.0
RE1,RC1ELC001,DEMRC1,1,2035,1.0
RE1,RC1ELC001,DEMRC1,1,2036,1.0
RE1,RC1ELC001,DEMRC1,1,2037,1.0
RE1,RC1ELC001,DEMRC1,1,2038,1.0
RE1,RC1ELC001,DEMRC1,1,2039,1.0
RE1,RC1ELC001,DEMRC1,1,2040,1.0
RE1,RC1ELC001,DEMRC1,1,2041,1.0
RE1,RC1ELC001,DEMRC1,1,2042,1.0
RE1,RC1ELC001,DEMRC1,1,2043,1.0
RE1,RC1ELC001,DEMRC1,1,2044,1.0
RE1,RC1ELC001,DEMRC1,1,2045,1.0
RE1,RC1ELC001,DEMRC1,1,2046,1.0
RE1,RC1ELC001,DEMRC1,1,2047,1.0
RE1,RC1ELC001,DEMRC1,1,2048,1.0
RE1,RC1ELC001,DEMRC1,1,2049,1.0
RE1,RC1ELC001,DEMRC1,1,2050,1.0
RE1,RC2ELC001,DEMRC2,1,2019,1.0
RE1,RC2ELC001,DEMRC2,1,2020,1.0
RE1,RC2ELC001,DEMRC2,1,2021,1.0
RE1,RC2ELC001,DEMRC2,1,2022,1.0
RE1,RC2ELC001,DEMRC2,1,2023,1.0
RE1,RC2ELC001,DEMRC2,1,2024,1.0
RE1,RC2ELC001,DEMRC2,1,2025,1.0
RE1,RC2ELC001,DEMRC2,1,2026,1.0
RE1,RC2ELC001,DEMRC2,1,2027,1.0
RE1,RC2ELC001,DEMRC2,1,2028,1.0
RE1,RC2ELC001,DEMRC2,1,2029,1.0
RE1,RC2ELC001,DEMRC2,1,2030,1.0
RE1,RC2ELC001,DEMRC2,1,2031,1.0
RE1,RC2ELC001,DEMRC2,1,2032,1.0
RE1,RC2ELC001,DEMRC2,1,2033,1.0
RE1,RC2ELC001,DEMRC2,1,2034,1.0
RE1,RC2ELC001,DEMRC2,1,2035,1.0
RE1,RC2ELC001,DEMRC2,1,2036,1.0
RE1,RC2ELC001,DEMRC2,1,2037,1.0
RE1,RC2ELC001,DEMRC2,1,2038,1.0
RE1,RC2ELC001,DEMRC2,1,2039,1.0
RE1,RC2ELC001,DEMRC2,1,2040,1.0
RE1,RC2ELC001,DEMRC2,1,2041,1.0
RE1,RC2ELC001,DEMRC2,1,2042,1.0
RE1,RC2ELC001,DEMRC2,1,2043,1.0
RE1,RC2ELC001,DEMRC2,1,2044,1.0
RE1,RC2ELC001,DEMRC2,1,2045,1.0
RE1,RC2ELC001,DEMRC2,1,2046,1.0
RE1,RC2ELC001,DEMRC2,1,2047,1.0
RE1,RC2ELC001,DEMRC2,1,2048,1.0
RE1,RC2ELC001,DEMRC2,1,2049,1.0
RE1,RC2ELC001,DEMRC2,1,2050,1.0
RE1,RL1ELC001,DEMRL1,1,2019,1.0
RE1,RL1ELC001,DEMRL1,1,2020,1.0
RE1,RL1ELC001,DEMRL1,1,2021,1.0
RE1,RL1ELC001,DEMRL1,1,2022,1.0
RE1,RL1ELC001,DEMRL1,1,2023,1.0
RE1,RL1ELC001,DEMRL1,1,2024,1.0
RE1,RL1ELC001,DEMRL1,1,2025,1.0
RE1,RL1ELC001,DEMRL1,1,2026,1.0
RE1,RL1ELC001,DEMRL1,1,2027,1.0
RE1,RL1ELC001,DEMRL1,1,2028,1.0
RE1,RL1ELC001,DEMRL1,1,2029,1.0
RE1,RL1ELC001,DEMRL1,1,2030,1.0
RE1,RL1ELC001,DEMRL1,1,2031,1.0
RE1,RL1ELC001,DEMRL1,1,2032,1.0
RE1,RL1ELC001,DEMRL1,1,2033,1.0
RE1,RL1ELC001,DEMRL1,1,2034,1.0
RE1,RL1ELC001,DEMRL1,1,2035,1.0
RE1,RL1ELC001,DEMRL1,1,2036,1.0
RE1,RL1ELC001,DEMRL1,1,2037,1.0
RE1,RL1ELC001,DEMRL1,1,2038,1.0
RE1,RL1ELC001,DEMRL1,1,2039,1.0
RE1,RL1ELC001,DEMRL1,1,2040,1.0
RE1,RL1ELC001,DEMRL1,1,2041,1.0
RE1,RL1ELC001,DEMRL1,1,2042,1.0
RE1,RL1ELC001,DEMRL1,1,2043,1.0
RE1,RL1ELC001,DEMRL1,1,2044,1.0
RE1,RL1ELC001,DEMRL1,1,2045,1.0
RE1,RL1ELC001,DEMRL1,1,2046,1.0
RE1,RL1ELC001,DEMRL1,1,2047,1.0
RE1,RL1ELC001,DEMRL1,1,2048,1.0
RE1,RL1ELC001,DEMRL1,1,2049,1.0
RE1,RL1ELC001,DEMRL1,1,2050,1.0
RE1,RL1ELC005,DEMRL1,1,2019,1.0
RE1,RL1ELC005,DEMRL1,1,2020,1.0
RE1,RL1ELC005,DEMRL1,1,2021,1.0
RE1,RL1ELC005,DEMRL1,1,2022,1.0
RE1,RL1ELC005,DEMRL1,1,2023,1.0
RE1,RL1ELC005,DEMRL1,1,2024,1.0
RE1,RL1ELC005,DEMRL1,1,2025,1.0
RE1,RL1ELC005,DEMRL1,1,2026,1.0
RE1,RL1ELC005,DEMRL1,1,2027,1.0
RE1,RL1ELC005,DEMRL1,1,2028,1.0
RE1,RL1ELC005,DEMRL1,1,2029,1.0
RE1,RL1ELC005,DEMRL1,1,2030,1.0
RE1,RL1ELC005,DEMRL1,1,2031,1.0
RE1,RL1ELC005,DEMRL1,1,2032,1.0
RE1,RL1ELC005,DEMRL1,1,2033,1.0
RE1,RL1ELC005,DEMRL1,1,2034,1.0
RE1,RL1ELC005,DEMRL1,1,2035,1.0
RE1,RL1ELC005,DEMRL1,1,2036,1.0
RE1,RL1ELC005,DEMRL1,1,2037,1.0
RE1,RL1ELC005,DEMRL1,1,2038,1.0
RE1,RL1ELC005,DEMRL1,1,2039,1.0
RE1,RL1ELC005,DEMRL1,1,2040,1.0
RE1,RL1ELC005,DEMRL1,1,2041,1.0
RE1,RL1ELC005,DEMRL1,1,2042,1.0
RE1,RL1ELC005,DEMRL1,1,2043,1.0
RE1,RL1ELC005,DEMRL1,1,2044,1.0
RE1,RL1ELC005,DEMRL1,1,2045,1.0
RE1,RL1ELC005,DEMRL1,1,2046,1.0
RE1,RL1ELC005,DEMRL1,1,2047,1.0
RE1,RL1ELC005,DEMRL1,1,2048,1.0
RE1,RL1ELC005,DEMRL1,1,2049,1.0
RE1,RL1ELC005,DEMRL1,1,2050,1.0
RE1,RL1KER001,DEMRL1,1,2019,1.0
RE1,RL1KER001,DEMRL1,1,2020,1.0
RE1,RL1KER001,DEMRL1,1,2021,1.0
RE1,RL1KER001,DEMRL1,1,2022,1.0
RE1,RL1KER001,DEMRL1,1,2023,1.0
RE1,RL1KER001,DEMRL1,1,2024,1.0
RE1,RL1KER001,DEMRL1,1,2025,1.0
RE1,RL1KER001,DEMRL1,1,2026,1.0
RE1,RL1KER001,DEMRL1,1,2027,1.0
RE1,RL1KER001,DEMRL1,1,2028,1.0
RE1,RL1KER001,DEMRL1,1,2029,1.0
RE1,RL1KER001,DEMRL1,1,2030,1.0
RE1,RL1KER001,DEMRL1,1,2031,1.0
RE1,RL1KER001,DEMRL1,1,2032,1.0
RE1,RL1KER001,DEMRL1,1,2033,1.0
RE1,RL1KER001,DEMRL1,1,2034,1.0
RE1,RL1KER001,DEMRL1,1,2035,1.0
RE1,RL1KER001,DEMRL1,1,2036,1.0
RE1,RL1KER001,DEMRL1,1,2037,1.0
RE1,RL1KER001,DEMRL1,1,2038,1.0
RE1,RL1KER001,DEMRL1,1,2039,1.0
RE1,RL1KER001,DEMRL1,1,2040,1.0
RE1,RL1KER001,DEMRL1,1,2041,1.0
RE1,RL1KER001,DEMRL1,1,2042,1.0
RE1,RL1KER001,DEMRL1,1,2043,1.0
RE1,RL1KER001,DEMRL1,1,2044,1.0
RE1,RL1KER001,DEMRL1,1,2045,1.0
RE1,RL1KER001,DEMRL1,1,2046,1.0
RE1,RL1KER001,DEMRL1,1,2047,1.0
RE1,RL1KER001,DEMRL1,1,2048,1.0
RE1,RL1KER001,DEMRL1,1,2049,1.0
RE1,RL1KER001,DEMRL1,1,2050,1.0
RE1,RL1KER005,DEMRL1,1,2019,1.0
RE1,RL1KER005,DEMRL1,1,2020,1.0
RE1,RL1KER005,DEMRL1,1,2021,1.0
RE1,RL1KER005,DEMRL1,1,2022,1.0
RE1,RL1KER005,DEMRL1,1,2023,1.0
RE1,RL1KER005,DEMRL1,1,2024,1.0
RE1,RL1KER005,DEMRL1,1,2025,1.0
RE1,RL1KER005,DEMRL1,1,2026,1.0
RE1,RL1KER005,DEMRL1,1,2027,1.0
RE1,RL1KER005,DEMRL1,1,2028,1.0
RE1,RL1KER005,DEMRL1,1,2029,1.0
RE1,RL1KER005,DEMRL1,1,2030,1.0
RE1,RL1KER005,DEMRL1,1,2031,1.0
RE1,RL1KER005,DEMRL1,1,2032,1.0
RE1,RL1KER005,DEMRL1,1,2033,1.0
RE1,RL1KER005,DEMRL1,1,2034,1.0
RE1,RL1KER005,DEMRL1,1,2035,1.0
RE1,RL1KER005,DEMRL1,1,2036,1.0
RE1,RL1KER005,DEMRL1,1,2037,1.0
RE1,RL1KER005,DEMRL1,1,2038,1.0
RE1,RL1KER005,DEMRL1,1,2039,1.0
RE1,RL1KER005,DEMRL1,1,2040,1.0
RE1,RL1KER005,DEMRL1,1,2041,1.0
RE1,RL1KER005,DEMRL1,1,2042,1.0
RE1,RL1KER005,DEMRL1,1,2043,1.0
RE1,RL1KER005,DEMRL1,1,2044,1.0
RE1,RL1KER005,DEMRL1,1,2045,1.0
RE1,RL1KER005,DEMRL1,1,2046,1.0
RE1,RL1KER005,DEMRL1,1,2047,1.0
RE1,RL1KER005,DEMRL1,1,2048,1.0
RE1,RL1KER005,DEMRL1,1,2049,1.0
RE1,RL1KER005,DEMRL1,1,2050,1.0
RE1,RL2ELC001,DEMRL2,1,2019,1.0
RE1,RL2ELC001,DEMRL2,1,2020,1.0
RE1,RL2ELC001,DEMRL2,1,2021,1.0
RE1,RL2ELC001,DEMRL2,1,2022,1.0
RE1,RL2ELC001,DEMRL2,1,2023,1.0
RE1,RL2ELC001,DEMRL2,1,2024,1.0
RE1,RL2ELC001,DEMRL2,1,2025,1.0
RE1,RL2ELC001,DEMRL2,1,2026,1.0
RE1,RL2ELC001,DEMRL2,1,2027,1.0
RE1,RL2ELC001,DEMRL2,1,2028,1.0
RE1,RL2ELC001,DEMRL2,1,2029,1.0
RE1,RL2ELC001,DEMRL2,1,2030,1.0
RE1,RL2ELC001,DEMRL2,1,2031,1.0
RE1,RL2ELC001,DEMRL2,1,2032,1.0
RE1,RL2ELC001,DEMRL2,1,2033,1.0
RE1,RL2ELC001,DEMRL2,1,2034,1.0
RE1,RL2ELC001,DEMRL2,1,2035,1.0
RE1,RL2ELC001,DEMRL2,1,2036,1.0
RE1,RL2ELC001,DEMRL2,1,2037,1.0
RE1,RL2ELC001,DEMRL2,1,2038,1.0
RE1,RL2ELC001,DEMRL2,1,2039,1.0
RE1,RL2ELC001,DEMRL2,1,2040,1.0
RE1,RL2ELC001,DEMRL2,1,2041,1.0
RE1,RL2ELC001,DEMRL2,1,2042,1.0
RE1,RL2ELC001,DEMRL2,1,2043,1.0
RE1,RL2ELC001,DEMRL2,1,2044,1.0
RE1,RL2ELC001,DEMRL2,1,2045,1.0
RE1,RL2ELC001,DEMRL2,1,2046,1.0
RE1,RL2ELC001,DEMRL2,1,2047,1.0
RE1,RL2ELC001,DEMRL2,1,2048,1.0
RE1,RL2ELC001,DEMRL2,1,2049,1.0
RE1,RL2ELC001,DEMRL2,1,2050,1.0
RE1,RL2ELC005,DEMRL2,1,2019,1.0
RE1,RL2ELC005,DEMRL2,1,2020,1.0
RE1,RL2ELC005,DEMRL2,1,2021,1.0
RE1,RL2ELC005,DEMRL2,1,2022,1.0
RE1,RL2ELC005,DEMRL2,1,2023,1.0
RE1,RL2ELC005,DEMRL2,1,2024,1.0
RE1,RL2ELC005,DEMRL2,1,2025,1.0
RE1,RL2ELC005,DEMRL2,1,2026,1.0
RE1,RL2ELC005,DEMRL2,1,2027,1.0
RE1,RL2ELC005,DEMRL2,1,2028,1.0
RE1,RL2ELC005,DEMRL2,1,2029,1.0
RE1,RL2ELC005,DEMRL2,1,2030,1.0
RE1,RL2ELC005,DEMRL2,1,2031,1.0
RE1,RL2ELC005,DEMRL2,1,2032,1.0
RE1,RL2ELC005,DEMRL2,1,2033,1.0
RE1,RL2ELC005,DEMRL2,1,2034,1.0
RE1,RL2ELC005,DEMRL2,1,2035,1.0
RE1,RL2ELC005,DEMRL2,1,2036,1.0
RE1,RL2ELC005,DEMRL2,1,2037,1.0
RE1,RL2ELC005,DEMRL2,1,2038,1.0
RE1,RL2ELC005,DEMRL2,1,2039,1.0
RE1,RL2ELC005,DEMRL2,1,2040,1.0
RE1,RL2ELC005,DEMRL2,1,2041,1.0
RE1,RL2ELC005,DEMRL2,1,2042,1.0
RE1,RL2ELC005,DEMRL2,1,2043,1.0
RE1,RL2ELC005,DEMRL2,1,2044,1.0
RE1,RL2ELC005,DEMRL2,1,2045,1.0
RE1,RL2ELC005,DEMRL2,1,2046,1.0
RE1,RL2ELC005,DEMRL2,1,2047,1.0
RE1,RL2ELC005,DEMRL2,1,2048,1.0
RE1,RL2ELC005,DEMRL2,1,2049,1.0
RE1,RL2ELC005,DEMRL2,1,2050,1.0
RE1,RL2KER001,DEMRL2,1,2019,1.0
RE1,RL2KER001,DEMRL2,1,2020,1.0
RE1,RL2KER001,DEMRL2,1,2021,1.0
RE1,RL2KER001,DEMRL2,1,2022,1.0
RE1,RL2KER001,DEMRL2,1,2023,1.0
RE1,RL2KER001,DEMRL2,1,2024,1.0
RE1,RL2KER001,DEMRL2,1,2025,1.0
RE1,RL2KER001,DEMRL2,1,2026,1.0
RE1,RL2KER001,DEMRL2,1,2027,1.0
RE1,RL2KER001,DEMRL2,1,2028,1.0
RE1,RL2KER001,DEMRL2,1,2029,1.0
RE1,RL2KER001,DEMRL2,1,2030,1.0
RE1,RL2KER001,DEMRL2,1,2031,1.0
RE1,RL2KER001,DEMRL2,1,2032,1.0
RE1,RL2KER001,DEMRL2,1,2033,1.0
RE1,RL2KER001,DEMRL2,1,2034,1.0
RE1,RL2KER001,DEMRL2,1,2035,1.0
RE1,RL2KER001,DEMRL2,1,2036,1.0
RE1,RL2KER001,DEMRL2,1,2037,1.0
RE1,RL2KER001,DEMRL2,1,2038,1.0
RE1,RL2KER001,DEMRL2,1,2039,1.0
RE1,RL2KER001,DEMRL2,1,2040,1.0
RE1,RL2KER001,DEMRL2,1,2041,1.0
RE1,RL2KER001,DEMRL2,1,2042,1.0
RE1,RL2KER001,DEMRL2,1,2043,1.0
RE1,RL2KER001,DEMRL2,1,2044,1.0
RE1,RL2KER001,DEMRL2,1,2045,1.0
RE1,RL2KER001,DEMRL2,1,2046,1.0
RE1,RL2KER001,DEMRL2,1,2047,1.0
RE1,RL2KER001,DEMRL2,1,2048,1.0
RE1,RL2KER001,DEMRL2,1,2049,1.0
RE1,RL2KER001,DEMRL2,1,2050,1.0
RE1,RL2KER005,DEMRL2,1,2019,1.0
RE1,RL2KER005,DEMRL2,1,2020,1.0
RE1,RL2KER005,DEMRL2,1,2021,1.0
RE1,RL2KER005,DEMRL2,1,2022,1.0
RE1,RL2KER005,DEMRL2,1,2023,1.0
RE1,RL2KER005,DEMRL2,1,2024,1.0
RE1,RL2KER005,DEMRL2,1,2025,1.0
RE1,RL2KER005,DEMRL2,1,2026,1.0
RE1,RL2KER005,DEMRL2,1,2027,1.0
RE1,RL2KER005,DEMRL2,1,2028,1.0
RE1,RL2KER005,DEMRL2,1,2029,1.0
RE1,RL2KER005,DEMRL2,1,2030,1.0
RE1,RL2KER005,DEMRL2,1,2031,1.0
RE1,RL2KER005,DEMRL2,1,2032,1.0
RE1,RL2KER005,DEMRL2,1,2033,1.0
RE1,RL2KER005,DEMRL2,1,2034,1.0
RE1,RL2KER005,DEMRL2,1,2035,1.0
RE1,RL2KER005,DEMRL2,1,2036,1.0
RE1,RL2KER005,DEMRL2,1,2037,1.0
RE1,RL2KER005,DEMRL2,1,2038,1.0
RE1,RL2KER005,DEMRL2,1,2039,1.0
RE1,RL2KER005,DEMRL2,1,2040,1.0
RE1,RL2KER005,DEMRL2,1,2041,1.0
RE1,RL2KER005,DEMRL2,1,2042,1.0
RE1,RL2KER005,DEMRL2,1,2043,1.0
RE1,RL2KER005,DEMRL2,1,2044,1.0
RE1,RL2KER005,DEMRL2,1,2045,1.0
RE1,RL2KER005,DEMRL2,1,2046,1.0
RE1,RL2KER005,DEMRL2,1,2047,1.0
RE1,RL2KER005,DEMRL2,1,2048,1.0
RE1,RL2KER005,DEMRL2,1,2049,1.0
RE1,RL2KER005,DEMRL2,1,2050,1.0
RE1,RO1ELC001,DEMRO1,1,2019,1.0
RE1,RO1ELC001,DEMRO1,1,2020,1.0
RE1,RO1ELC001,DEMRO1,1,2021,1.0
RE1,RO1ELC001,DEMRO1,1,2022,1.0
RE1,RO1ELC001,DEMRO1,1,2023,1.0
RE1,RO1ELC001,DEMRO1,1,2024,1.0
RE1,RO1ELC001,DEMRO1,1,2025,1.0
RE1,RO1ELC001,DEMRO1,1,2026,1.0
RE1,RO1ELC001,DEMRO1,1,2027,1.0
RE1,RO1ELC001,DEMRO1,1,2028,1.0
RE1,RO1ELC001,DEMRO1,1,2029,1.0
RE1,RO1ELC001,DEMRO1,1,2030,1.0
RE1,RO1ELC001,DEMRO1,1,2031,1.0
RE1,RO1ELC001,DEMRO1,1,2032,1.0
RE1,RO1ELC001,DEMRO1,1,2033,1.0
RE1,RO1ELC001,DEMRO1,1,2034,1.0
RE1,RO1ELC001,DEMRO1,1,2035,1.0
RE1,RO1ELC001,DEMRO1,1,2036,1.0
RE1,RO1ELC001,DEMRO1,1,2037,1.0
RE1,RO1ELC001,DEMRO1,1,2038,1.0
RE1,RO1ELC001,DEMRO1,1,2039,1.0
RE1,RO1ELC001,DEMRO1,1,2040,1.0
RE1,RO1ELC001,DEMRO1,1,2041,1.0
RE1,RO1ELC001,DEMRO1,1,2042,1.0
RE1,RO1ELC001,DEMRO1,1,2043,1.0
RE1,RO1ELC001,DEMRO1,1,2044,1.0
RE1,RO1ELC001,DEMRO1,1,2045,1.0
RE1,RO1ELC001,DEMRO1,1,2046,1.0
RE1,RO1ELC001,DEMRO1,1,2047,1.0
RE1,RO1ELC001,DEMRO1,1,2048,1.0
RE1,RO1ELC001,DEMRO1,1,2049,1.0
RE1,RO1ELC001,DEMRO1,1,2050,1.0
RE1,RO1ELC005,DEMRO1,1,2019,1.0
RE1,RO1ELC005,DEMRO1,1,2020,1.0
RE1,RO1ELC005,DEMRO1,1,2021,1.0
RE1,RO1ELC005,DEMRO1,1,2022,1.0
RE1,RO1ELC005,DEMRO1,1,2023,1.0
RE1,RO1ELC005,DEMRO1,1,2024,1.0
RE1,RO1ELC005,DEMRO1,1,2025,1.0
RE1,RO1ELC005,DEMRO1,1,2026,1.0
RE1,RO1ELC005,DEMRO1,1,2027,1.0
RE1,RO1ELC005,DEMRO1,1,2028,1.0
RE1,RO1ELC005,DEMRO1,1,2029,1.0
RE1,RO1ELC005,DEMRO1,1,2030,1.0
RE1,RO1ELC005,DEMRO1,1,2031,1.0
RE1,RO1ELC005,DEMRO1,1,2032,1.0
RE1,RO1ELC005,DEMRO1,1,2033,1.0
RE1,RO1ELC005,DEMRO1,1,2034,1.0
RE1,RO1ELC005,DEMRO1,1,2035,1.0
RE1,RO1ELC005,DEMRO1,1,2036,1.0
RE1,RO1ELC005,DEMRO1,1,2037,1.0
RE1,RO1ELC005,DEMRO1,1,2038,1.0
RE1,RO1ELC005,DEMRO1,1,2039,1.0
RE1,RO1ELC005,DEMRO1,1,2040,1.0
RE1,RO1ELC005,DEMRO1,1,2041,1.0
RE1,RO1ELC005,DEMRO1,1,2042,1.0
RE1,RO1ELC005,DEMRO1,1,2043,1.0
RE1,RO1ELC005,DEMRO1,1,2044,1.0
RE1,RO1ELC005,DEMRO1,1,2045,1.0
RE1,RO1ELC005,DEMRO1,1,2046,1.0
RE1,RO1ELC005,DEMRO1,1,2047,1.0
RE1,RO1ELC005,DEMRO1,1,2048,1.0
RE1,RO1ELC005,DEMRO1,1,2049,1.0
RE1,RO1ELC005,DEMRO1,1,2050,1.0
RE1,RO2ELC001,DEMRO2,1,2019,1.0
RE1,RO2ELC001,DEMRO2,1,2020,1.0
RE1,RO2ELC001,DEMRO2,1,2021,1.0
RE1,RO2ELC001,DEMRO2,1,2022,1.0
RE1,RO2ELC001,DEMRO2,1,2023,1.0
RE1,RO2ELC001,DEMRO2,1,2024,1.0
RE1,RO2ELC001,DEMRO2,1,2025,1.0
RE1,RO2ELC001,DEMRO2,1,2026,1.0
RE1,RO2ELC001,DEMRO2,1,2027,1.0
RE1,RO2ELC001,DEMRO2,1,2028,1.0
RE1,RO2ELC001,DEMRO2,1,2029,1.0
RE1,RO2ELC001,DEMRO2,1,2030,1.0
RE1,RO2ELC001,DEMRO2,1,2031,1.0
RE1,RO2ELC001,DEMRO2,1,2032,1.0
RE1,RO2ELC001,DEMRO2,1,2033,1.0
RE1,RO2ELC001,DEMRO2,1,2034,1.0
RE1,RO2ELC001,DEMRO2,1,2035,1.0
RE1,RO2ELC001,DEMRO2,1,2036,1.0
RE1,RO2ELC001,DEMRO2,1,2037,1.0
RE1,RO2ELC001,DEMRO2,1,2038,1.0
RE1,RO2ELC001,DEMRO2,1,2039,1.0
RE1,RO2ELC001,DEMRO2,1,2040,1.0
RE1,RO2ELC001,DEMRO2,1,2041,1.0
RE1,RO2ELC001,DEMRO2,1,2042,1.0
RE1,RO2ELC001,DEMRO2,1,2043,1.0
RE1,RO2ELC001,DEMRO2,1,2044,1.0
RE1,RO2ELC001,DEMRO2,1,2045,1.0
